Seed: bec8f5753ea5edf6334e266efda933ac44503a76db24c8ad15b1fc1acbc20dd080c43fcd51209099cad6df2a3e6264b6
  OOT Zora River Storms Grotto to OOT Zora River (OOT_GROTTO_EXIT_SCRUBS2_RIVER)                            -> OOT Death Mountain Crater Top from OOT Death Mountain Crater Generic Grotto (OOT_GROTTO_EXIT_GENERIC_DMC)
  OOT Zora River Upper to OOT Zora River Boulder Grotto (OOT_GROTTO_FAIRY_RIVER)                            -> MM Ikana Graveyard Grotto from MM Ikana Graveyard (MM_GROTTO_GENERIC_GRAVEYARD)
  OOT Zora River Upper to OOT Zora River Open Grotto (OOT_GROTTO_GENERIC_RIVER)                             -> MM Deku Palace Beans Grotto from MM Deku Palace Near Beans Grotto (MM_GROTTO_BEAN)
  OOT Zora River to OOT Zora River Storms Grotto (OOT_GROTTO_SCRUBS2_RIVER)                                 -> MM Great Bay Cow Grotto from MM GBC Near Cow Grotto (MM_GROTTO_COW_COAST)

Hints
  Foolish:
    MM Romani Ranch Gossip Entrance                 Outside Ganon's Castle
    MM Southern Swamp Gossip                        Woodfall
    MM Termina Field Gossip Grotto Left-Center      Road to Snowhead
    MM Termina Field Gossip Grotto Right-Center     Ganon's Castle Tower
    OOT Desert Colossus Gossip                      Outside Ganon's Castle
    OOT Market Gossip Outside Temple Rightmost      Pirates' Fortress Sewers
    OOT Sacred Meadow Gossip Atop Maze Temple Side  Ganon's Castle Tower
    OOT Sacred Meadow Gossip Atop Maze Woods Side   Road to Snowhead
    OOT Zora Fountain Gossip Northwest              Pirates' Fortress Sewers
    OOT Zora River Gossip High Pillar               Woodfall

  Specific Hints:
    MM Cucco Shack Gossip                          MM Stock Pot Inn Letter to Kafei           Ice Trap 
    MM Doggy Racetrack Gossip                      MM Great Bay Coast Fisherman HP            10 Deku Nuts (OoT) 
    MM Great Bay Coast Gossip                      OOT Gerudo Training Water                  Recovery Heart (OoT) 
    MM Ikana Canyon Gossip Upper                   OOT Kokiri Forest Cow                      Red Potion (OoT) 
    MM Ikana Valley Gossip Lower                   MM Great Bay Temple Ice Arrow              Poacher's Saw 
    MM Ikana Valley Gossip Scrub                   MM Milk Bar Troupe Leader Mask             Piece of Heart (MM) 
    MM Milk Road Gossip                            MM Ancient Castle of Ikana Song Emptiness  Green Rupee 
    MM Mountain Village Gossip Tunnel              OOT Treasure Chest Game HP                 Green Rupee 
    MM Mountain Village Path Gossip                MM Mountain Village Don Gero Mask          Stray Fairy (Great Bay Temple) 
    MM Road to Southern Swamp Gossip               OOT Water Temple River Chest               Fairy (OoT) 
    MM Romani Ranch Gossip Behind House            OOT Zora Domain Tunic                      Ocean Skulltula Token 
                                                   OOT Zora Domain Eyeball Frog               Eye Drops 
    MM Romani Ranch Gossip Near Tree               OOT Ice Cavern Iron Boots                  Ocean Skulltula Token 
                                                   OOT Ice Cavern Sheik Song                  Swamp Skulltula Token 
    MM Swamp Spider House Gossip                   MM Termina Field Gossip Stones HP          Heart Container (OoT) 
    MM Termina Field Gossip Grotto Leftmost        MM Stock Pot Inn Couple's Mask             30 Arrows (OoT) 
    MM Termina Field Gossip Grotto Rightmost       MM Road to Ikana Stone Mask                Circus Leader's Mask 
    MM Termina Field Gossip Near Kamaro            MM Kafei Hideout Pendant of Memories       Serenade of Water (OoT) 
                                                   MM Kafei Hideout Owner Reward 1            Bombchu Bag (OoT) 
                                                   MM Kafei Hideout Owner Reward 2            Green Rupee 
    MM Termina Field Gossip Near Mountain          OOT Kokiri Forest Cow                      Red Potion (OoT) 
    MM Termina Field Gossip Near Observatory       OOT Kakariko Song Shadow                   Green Rupee 
    MM Termina Field Gossip Northeast              MM Deku Shrine Mask of Scents              Red Rupee 
    MM Termina Field Gossip Southeast              MM Mountain Village Don Gero Mask          Stray Fairy (Great Bay Temple) 
    MM Termina Field Gossip Southwest              MM Road to Ikana Stone Mask                Circus Leader's Mask 
    MM Zora Cape Gossip                            OOT Death Mountain Crater Scrub Child      Stray Fairy (Woodfall Temple) 
    OOT Death Mountain Crater Gossip Grotto        MM Romani Ranch Aliens                     Green Rupee 
                                                   MM Romani Ranch Cremia Escort              Piece of Heart (MM) 
    OOT Death Mountain Crater Gossip Wall          OOT Gerudo Training Water                  Recovery Heart (OoT) 
    OOT Death Mountain Trail Gossip Grotto         OOT Death Mountain Crater Scrub Child      Stray Fairy (Woodfall Temple) 
    OOT Death Mountain Trail Gossip on Climb       MM Stock Pot Inn Couple's Mask             30 Arrows (OoT) 
    OOT Dodongo Cavern Gossip                      MM Deku Shrine Mask of Scents              Red Rupee 
    OOT Gerudo Valley Gossip                       MM Beneath The Graveyard Dampe Chest       Blue Rupee 
    OOT Goron City Gossip Boulder Maze             OOT Treasure Chest Game HP                 Green Rupee 
    OOT Goron City Gossip Near Medigoron           MM Termina Field Gossip Stones HP          Heart Container (OoT) 
    OOT Graveyard Gossip                           MM Clock Town Bank Reward 3                Green Rupee 
    OOT Hyrule Castle Gossip After Climb           MM Beneath The Graveyard Dampe Chest       Blue Rupee 
    OOT Hyrule Castle Gossip Before Moat           MM Woodfall Temple Boss Key Chest          Green Rupee 
    OOT Hyrule Castle Gossip Grotto                OOT Haunted Wasteland Chest                Red Rupee 
    OOT Hyrule Field Gossip Near Castle Town       OOT Haunted Wasteland Chest                Red Rupee 
    OOT Hyrule Field Gossip Near Gerudo Valley     MM Goron Race Reward                       Green Rupee 
    OOT Hyrule Field Gossip Near Lake Hylia        MM Goron Race Reward                       Green Rupee 
    OOT Hyrule Field Gossip Southeast Grotto       OOT Shadow Temple Skull                    Fairy (OoT) 
    OOT Kakariko Gossip Grotto                     MM Great Bay Coast Fisherman HP            10 Deku Nuts (OoT) 
    OOT Kokiri Gossip Left of Deku Tree            MM Romani Ranch Aliens                     Green Rupee 
                                                   MM Romani Ranch Cremia Escort              Piece of Heart (MM) 
    OOT Kokiri Gossip Near Lost Woods Grotto       MM Stock Pot Inn Letter to Kafei           Ice Trap 
    OOT Kokiri Gossip Near Lost Woods Open         OOT Ice Cavern Iron Boots                  Ocean Skulltula Token 
                                                   OOT Ice Cavern Sheik Song                  Swamp Skulltula Token 
    OOT Kokiri Gossip Right of Deku Tree           OOT Fire Temple Hammer                     Gold Skulltula Token 
    OOT Lake Hylia Gossip Near River               OOT Zora Domain Tunic                      Ocean Skulltula Token 
                                                   OOT Zora Domain Eyeball Frog               Eye Drops 
    OOT Lake Hylia Gossip Southeast Lake           OOT Water Temple River Chest               Fairy (OoT) 
    OOT Lake Hylia Gossip Southwest Lake           MM Great Bay Temple Ice Arrow              Poacher's Saw 
    OOT Lost Woods Gossip Grotto                   OOT Shadow Temple Skull                    Fairy (OoT) 
    OOT Lost Woods Gossip Under Bridge             MM Woodfall Temple Boss Key Chest          Green Rupee 
    OOT Market Gossip Outside Temple Left-Center   MM Milk Bar Troupe Leader Mask             Piece of Heart (MM) 
    OOT Market Gossip Outside Temple Leftmost      OOT Fire Temple Hammer                     Gold Skulltula Token 
    OOT Market Gossip Outside Temple Right-Center  MM Ancient Castle of Ikana Song Emptiness  Green Rupee 
    OOT Sacred Meadow Gossip Near Forest Temple    MM Ocean Spider House Chest HP             Boss Key (Stone Tower Temple) 
    OOT Zora Domain Gossip                         OOT Kakariko Song Shadow                   Green Rupee 
    OOT Zora Fountain Gossip Near Fairy            MM Clock Town Bank Reward 3                Green Rupee 
    OOT Zora River Gossip Grotto                   MM Kafei Hideout Pendant of Memories       Serenade of Water (OoT) 
                                                   MM Kafei Hideout Owner Reward 1            Bombchu Bag (OoT) 
                                                   MM Kafei Hideout Owner Reward 2            Green Rupee 
    OOT Zora River Gossip Near Domain              MM Ocean Spider House Chest HP             Boss Key (Stone Tower Temple) 

  Regional Hints:
    MM Moon Trial Deku Gossip Back             Sacred Forest Meadow        Gibdo Mask 
    MM Moon Trial Deku Gossip Front-Left       Kakariko                    Blast Mask (MM) 
    MM Moon Trial Deku Gossip Front-Right      Pirates' Fortress Interior  Mask of Truth (MM) 
    MM Moon Trial Deku Gossip Mid-Left         Death Mountain Trail        All-Night Mask 
    MM Moon Trial Deku Gossip Mid-Right        Stone Tower Temple          Great Fairy's Mask 
    MM Moon Trial Goron Gossip By Heart Piece  Market                      Romani's Mask 
    MM Moon Trial Goron Gossip Center Left     East Clock Town             Bunny Hood 
    MM Moon Trial Goron Gossip Center Right    Hyrule Field                Don Gero's Mask 
    MM Moon Trial Goron Gossip West Left       Gerudo Valley               Keaton Mask 
    MM Moon Trial Goron Gossip West Right      Death Mountain Trail        Stone Mask (MM) 
    MM Moon Trial Link Gossip 1                Road to Ikana               Circus Leader's Mask 
    MM Moon Trial Link Gossip 2                Kakariko                    Bremen Mask 
    MM Moon Trial Link Gossip Last             Termina Field               Giant's Mask 
    MM Moon Trial Link Gossip Left             Goron City                  Mask of Scents 
    MM Moon Trial Link Gossip Right            Hyrule Field                Kafei's Mask 
    MM Moon Trial Zora Gossip Inner Right      Death Mountain Trail        Garo's Mask 
    MM Moon Trial Zora Gossip Middle Left      Zora's River                Couple's Mask 
    MM Moon Trial Zora Gossip Middle Right     Dodongo's Cavern            Captain's Hat 
    MM Moon Trial Zora Gossip Outer Left       Road to Southern Swamp      Kamaro's Mask (MM) 
    MM Moon Trial Zora Gossip Outer Right      Stock Pot Inn               Postman's Hat 
    MM Mountain Village Gossip Outside         Termina Field               Song of Soaring (MM) 
    MM Road to Ikana Gossip                    Termina Field               Song of Soaring (MM) 

  Foolish Regions:
    Pirates' Fortress Sewers   : 4
    Woodfall                   : 3
    Pirates' Fortress Exterior : 3
    Road to Snowhead           : 2
    Outside Ganon's Castle     : 2
    Ikana Castle               : 2
    Ganon's Castle Tower       : 1
    Butler Race                : 1
    Goron Racetrack            : 1

Plando
  Locations
    MM Initial Song of Healing: Song of Time (MM)


===========================================================================
Location List (1278)
  Inside Eggs (2):
    OOT Hatch Chicken: Green Rupee
    OOT Hatch Pocket Cucco: Deku Stick (OoT)

  Death Mountain Crater (11):
    OOT Death Mountain Crater GS Crate: Fairy (OoT)
    OOT Death Mountain Crater Alcove HP: 30 Arrows (OoT)
    OOT Death Mountain Crater Scrub Child: Stray Fairy (Woodfall Temple)
    OOT Death Mountain Crater Volcano HP: Green Rupee
    OOT Death Mountain Crater Sheik Song: 20 Bombchu (OoT)
    OOT Death Mountain Crater GS Soil: 30 Deku Seeds
    OOT Great Fairy Magic Upgrade 2: 5 Bombs (OoT)
    OOT Gerudo Valley Grotto Front Scrub: Stray Fairy (Snowhead Temple)
    OOT Gerudo Valley Grotto Back Scrub: Stray Fairy (Great Bay Temple)
    OOT Zora River Storms Grotto Front Scrub: Magic Upgrade (MM)
    OOT Zora River Storms Grotto Back Scrub: Gold Skulltula Token

  Termina Field (46):
    OOT Death Mountain Crater Grotto: Stone of Agony
    OOT Graveyard ReDead Tomb: Ocean Skulltula Token
    OOT Hyrule Field Grotto Open: Gold Skulltula Token
    OOT Lon Lon Ranch Grotto Left Scrub: Recovery Heart (OoT)
    OOT Lon Lon Ranch Grotto Center Scrub: Small Key (Gerudo's Training Ground)
    OOT Lon Lon Ranch Grotto Right Scrub: Fairy (OoT)
    OOT Deku Theater Sticks Upgrade: Gerudo Mask (OoT)
    OOT Deku Theater Nuts Upgrade: Hover Boots (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 1: Weird Egg
    OOT Sacred Meadow Fairy Fountain Fairy 2: Light Arrows (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 3: Green Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 4: 5 Deku Nuts (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 5: Fish (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 6: Recovery Heart (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 7: Red Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 8: Gold Rupee
    MM Path to Snowhead Grotto: Recovery Heart (OoT)
    MM Astral Observatory Moon Tear: Fairy (OoT)
    MM Termina Field Water Chest: Small Key (Shadow Temple)
    MM Termina Field Tall Grass Chest: Swamp Skulltula Token
    MM Termina Field Tree Stump Chest: Piece of Heart (MM)
    MM Termina Field Kamaro Mask: 20 Bombchu (OoT)
    MM Termina Field Wonder Item Grass 1: Green Rupee
    MM Termina Field Wonder Item Grass 2: Gold Skulltula Token
    MM Termina Field Wonder Item Grass 3: Land Title Deed
    MM Termina Field Wonder Item Grass 4: Stray Fairy (Stone Tower Temple)
    MM Termina Field Wonder Item Grass 5: Hero's Shield
    MM Termina Field Wonder Item Hollow Trunk: Piece of Heart (OoT)
    MM Termina Field Wonder Item Fountains 1: Piece of Heart (MM)
    MM Termina Field Wonder Item Fountains 2: Fairy (MM)
    MM Termina Field Wonder Item North Ramp: Empty Bottle (MM)
    MM Termina Field Wonder Item West Ramp: Fairy (OoT)
    MM Termina Field Wonder Item South West Ramp: Piece of Heart (MM)
    MM Termina Field Wonder Item Shell 1: 10 Bombs (OoT)
    MM Termina Field Wonder Item Shell 2: Fairy (OoT)
    MM Termina Field Wonder Item Shell 3: Green Rupee
    MM Termina Field Wonder Item Shell Side 1: Green Rupee
    MM Termina Field Wonder Item Shell Side 2: 10 Bombs (MM)
    MM Termina Field Wonder Item Shell Side 3: Giant's Mask
    MM Termina Field Wonder Item Graffiti 1: Green Rupee
    MM Termina Field Wonder Item Graffiti 2: 30 Arrows (OoT)
    MM Termina Field Wonder Item Graffiti 3: Green Rupee
    MM Termina Field Peahat Grotto: Song of Soaring (MM)
    MM Termina Field Bio Baba Grotto: Piece of Heart (MM)
    MM Termina Field Pillar Grotto: Small Key (Stone Tower Temple)
    MM Twin Islands Ramp Grotto Chest: Bottle of Gold Dust

  Road to Southern Swamp (6):
    OOT Death Mountain Crater Grotto Left Scrub: 1 Bombchu (MM)
    OOT Death Mountain Crater Grotto Center Scrub: Kamaro's Mask (MM)
    OOT Death Mountain Crater Grotto Right Scrub: Fairy (OoT)
    MM Road to Southern Swamp HP: Key Ring (Hideout)
    MM Swamp Archery Reward 1: Piece of Heart (OoT)
    MM Swamp Archery Reward 2: Green Rupee

  Death Mountain Trail (27):
    OOT Death Mountain Trail Chest: Swamp Skulltula Token
    OOT Death Mountain Trail HP: Piece of Heart (MM)
    OOT Death Mountain Trail GS Entrance: Green Rupee
    OOT Death Mountain Trail GS Soil: Gold Skulltula Token
    OOT Death Mountain Trail GS Above Dodongo: Gold Skulltula Token
    OOT Death Mountain Trail Prescription: Gold Rupee
    OOT Death Mountain Trail Claim Check: Stray Fairy (Snowhead Temple)
    OOT Death Mountain Trail Biggoron Sword: 5 Deku Nuts (OoT)
    OOT Death Mountain Trail GS Before Climb: Green Rupee
    OOT Great Fairy Magic Upgrade: Gold Skulltula Token
    OOT Graveyard Fairy Tomb: Stray Fairy (Stone Tower Temple)
    OOT Graveyard Fairy Fountain Fairy 1: Double Defense (MM)
    OOT Graveyard Fairy Fountain Fairy 2: All-Night Mask
    OOT Graveyard Fairy Fountain Fairy 3: Purple Rupee
    OOT Graveyard Fairy Fountain Fairy 4: Red Rupee
    OOT Graveyard Fairy Fountain Fairy 5: Green Rupee
    OOT Graveyard Fairy Fountain Fairy 6: Stone Mask (MM)
    OOT Graveyard Fairy Fountain Fairy 7: Small Key (Stone Tower Temple)
    OOT Graveyard Fairy Fountain Fairy 8: Silver Rupee
    OOT Zora Domain Fairy Fountain Fairy 1: Swamp Skulltula Token
    OOT Zora Domain Fairy Fountain Fairy 2: Red Rupee
    OOT Zora Domain Fairy Fountain Fairy 3: Eyeball Frog
    OOT Zora Domain Fairy Fountain Fairy 4: Blue Rupee
    OOT Zora Domain Fairy Fountain Fairy 5: Garo's Mask
    OOT Zora Domain Fairy Fountain Fairy 6: Fairy (OoT)
    OOT Zora Domain Fairy Fountain Fairy 7: Magic Bean (MM)
    OOT Zora Domain Fairy Fountain Fairy 8: Green Rupee

  Road to Snowhead (2):
    OOT Death Mountain Trail Grotto: Green Rupee
    MM Path to Snowhead HP: Red Rupee

  Ikana Canyon (8):
    OOT Death Mountain Trail Cow: Ocean Skulltula Token
    MM Ikana Valley Scrub Rupee: Ocean Skulltula Token
    MM Ikana Valley Scrub HP: Gold Skulltula Token
    MM Ikana Valley Scrub Shop: Green Potion (MM)
    MM Ikana Great Fairy: Small Key (Great Bay Temple)
    MM Music Box House Gibdo Mask: Fairy (OoT)
    MM Ghost Hut HP: Gold Skulltula Token
    MM Ikana Canyon Owl Statue: Owl Statue (Ikana Canyon)

  Desert Colossus (20):
    OOT Desert Colossus HP: Red Rupee
    OOT Desert Colossus GS Soil: 30 Arrows (OoT)
    OOT Desert Colossus GS Tree: Piece of Heart (MM)
    OOT Desert Colossus GS Plateau: 5 Bombs (OoT)
    OOT Desert Colossus Wonder Item Oasis 1: Piece of Heart (OoT)
    OOT Desert Colossus Wonder Item Oasis 2: Red Rupee
    OOT Desert Colossus Wonder Item Oasis Child: Green Rupee
    OOT Desert Colossus Wonder Item Fountain 1: 5 Deku Nuts (OoT)
    OOT Desert Colossus Wonder Item Fountain 2: Blue Rupee
    OOT Desert Colossus Oasis Fairy 1: Gold Skulltula Token
    OOT Desert Colossus Oasis Fairy 2: Ice Trap (cloaked as Stray Fairy (Great Bay Temple))
    OOT Desert Colossus Oasis Fairy 3: Fairy (OoT)
    OOT Desert Colossus Oasis Fairy 4: Green Rupee
    OOT Desert Colossus Oasis Fairy 5: Green Rupee
    OOT Desert Colossus Oasis Fairy 6: Fairy (OoT)
    OOT Desert Colossus Oasis Fairy 7: Heart Container (OoT)
    OOT Desert Colossus Oasis Fairy 8: Stray Fairy (Woodfall Temple)
    OOT Desert Colossus Song Spirit: Green Rupee
    OOT Great Fairy Nayru's Love: Fairy (OoT)
    MM Termina Field Gossip Stones HP: Heart Container (OoT)

  Graveyard (9):
    OOT Desert Colossus Grotto Front Scrub: Green Rupee
    OOT Desert Colossus Grotto Back Scrub: Blue Rupee
    OOT Graveyard Dampe Game: Green Potion (MM)
    OOT Graveyard Sell Spooky Mask: Swamp Skulltula Token
    OOT Graveyard Crate HP: Green Rupee
    OOT Graveyard GS Soil: Fairy (OoT)
    OOT Graveyard GS Wall: Green Rupee
    MM Ikana Valley Grotto: Stray Fairy (Snowhead Temple)
    MM Termina Field Tall Grass Grotto: Piece of Heart (OoT)

  Gerudo's Fortress (9):
    OOT Gerudo Fortress Archery Reward 1: Blue Rupee
    OOT Gerudo Fortress Archery Reward 2: 10 Bombchu (OoT)
    OOT Gerudo Fortress GS Target: Romani Milk
    OOT Gerudo Fortress Wonder Item Sign Entrance: Piece of Heart (MM)
    OOT Gerudo Fortress Wonder Item Sign Archery: Piece of Heart (OoT)
    OOT Gerudo Fortress GS Wall: Ocean Skulltula Token
    OOT Gerudo Fortress Chest: Bolero of Fire (OoT)
    MM Termina Field Cow Front: Recovery Heart (OoT)
    MM Termina Field Cow Back: 5 Bombs (OoT)

  Mountain Village (15):
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Heart Container (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Nayru's Love (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Green Rupee
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Gold Skulltula Token
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Gold Skulltula Token
    OOT Gerudo Fortress Fairy Fountain Fairy 6: 10 Bombchu (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Small Key (Fire Temple)
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Green Rupee
    MM Mountain Village Waterfall Chest: Romani Milk
    MM Mountain Village Don Gero Mask: Stray Fairy (Great Bay Temple)
    MM Mountain Village Frog Choir HP: Green Rupee
    MM Blacksmith Razor Blade: Zora Tunic (OoT)
    MM Blacksmith Gilded Sword: Stray Fairy (Woodfall Temple)
    MM Goron Graveyard Mask: Red Rupee
    MM Mountain Village Owl Statue: Owl Statue (Mountain Village)

  Gerudo Valley (13):
    OOT Gerudo Valley Crate HP: Piece of Heart (MM)
    OOT Gerudo Valley Waterfall HP: Stray Fairy (Woodfall Temple)
    OOT Gerudo Valley GS Soil: Gold Skulltula Token
    OOT Gerudo Valley GS Wall: Lens of Truth (MM)
    OOT Gerudo Valley Cow: Piece of Heart (OoT)
    OOT Gerudo Valley Wonder Item Lower: Gold Skulltula Token
    OOT Gerudo Valley Wonder Item Upper: Fairy (OoT)
    OOT Gerudo Valley Chest: Bottle of Red Potion (MM)
    OOT Gerudo Valley Broken Goron Sword: Keaton Mask
    OOT Gerudo Valley GS Tent: Fairy (OoT)
    OOT Gerudo Valley GS Pillar: Song of Storms (MM)
    OOT Kokiri Forest Storms Grotto: Purple Rupee
    MM Southern Swamp Grotto: Bombchu Bag (MM)

  Goron City (20):
    OOT Goron City Maze Center 1: Gold Skulltula Token
    OOT Goron City Maze Center 2: Blue Rupee
    OOT Goron City Maze Left: Mask of Scents
    OOT Goron City Big Pot HP: Piece of Heart (MM)
    OOT Goron City Tunic: Lon Lon Milk (OoT)
    OOT Goron City Bomb Bag: Recovery Heart (OoT)
    OOT Goron City Medigoron Giant Knife: Romani Milk
    OOT Goron City GS Platform: Lon Lon Milk (OoT)
    OOT Goron City GS Maze: Stray Fairy (Great Bay Temple)
    OOT Darunia: Progressive Wallet
    OOT Goron Shop Item 1: Green Rupee
    OOT Goron Shop Item 2: Progressive Wallet
    OOT Goron Shop Item 3: Red Rupee
    OOT Goron Shop Item 4: Piece of Heart (MM)
    OOT Goron Shop Item 5: Deku Nut Upgrade (MM)
    OOT Goron Shop Item 6: Ocean Skulltula Token
    OOT Goron Shop Item 7: Deku Shield (OoT)
    OOT Goron Shop Item 8: 30 Arrows (MM)
    MM Deku Playground Reward Any Day: 10 Bombs (OoT)
    MM Deku Playground Reward All Days: Green Rupee

  Sacred Forest Meadow (31):
    OOT Goron City Grotto Left Scrub: Gold Skulltula Token
    OOT Goron City Grotto Center Scrub: Blue Rupee
    OOT Goron City Grotto Right Scrub: Green Rupee
    OOT Graveyard Royal Tomb Song: Green Rupee
    OOT Graveyard Royal Tomb Chest: Swamp Skulltula Token
    OOT Graveyard Dampe Tomb Reward 1: Blue Rupee
    OOT Graveyard Dampe Tomb Reward 2: Small Key (Shadow Temple)
    OOT Graveyard Dampe Tomb Wonder Item 01: Minuet of Forest (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 02: 5 Bombs (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 03: Hero's Shield
    OOT Graveyard Dampe Tomb Wonder Item 04: Purple Rupee
    OOT Graveyard Dampe Tomb Wonder Item 05: Goron Mask
    OOT Graveyard Dampe Tomb Wonder Item 06: Recovery Heart (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 07: Song of Healing (MM)
    OOT Graveyard Dampe Tomb Wonder Item 08: Swamp Skulltula Token
    OOT Graveyard Dampe Tomb Wonder Item 09: Gibdo Mask
    OOT Graveyard Dampe Tomb Wonder Item 10: Fairy (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 11: Deku Shield (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 12: Clock (Day 1)
    OOT Graveyard Dampe Tomb Wonder Item 13: Silver Rupee
    OOT Graveyard Dampe Tomb Wonder Item 14: Blue Rupee
    OOT Graveyard Dampe Tomb Wonder Item 15: Red Rupee
    OOT Sacred Meadow Wonder Item Entrance: Stray Fairy (Great Bay Temple)
    OOT Saria's Song: Biggoron's Sword
    OOT Sacred Meadow Sheik Song: Gold Skulltula Token
    OOT Sacred Meadow GS Night Adult: Stray Fairy (Great Bay Temple)
    OOT Sacred Meadow Wonder Item Maze 1: Key Ring (Chest Game)
    OOT Sacred Meadow Wonder Item Maze 2: Green Rupee
    OOT Sacred Meadow Wonder Item Maze 3: Red Potion (OoT)
    OOT Sacred Meadow Wonder Item Maze 4: Piece of Heart (MM)
    OOT Sacred Meadow Wonder Item Maze 5: Lon Lon Milk (OoT)

  Haunted Wasteland (3):
    OOT Haunted Wasteland Carpet Merchant: 20 Bombchu (OoT)
    OOT Haunted Wasteland Chest: Red Rupee
    OOT Haunted Wasteland GS: Small Key (Snowhead Temple)

  Hyrule Field (22):
    OOT Hyrule Field Ocarina of Time: Ice Trap (cloaked as Gold Skulltula Token)
    OOT Hyrule Field Song of Time: Red Rupee
    OOT Hyrule Field Sell Bunny Mask: Bomb Bag (OoT)
    OOT Hyrule Field Wonder Item 1: Green Rupee
    OOT Hyrule Field Wonder Item 2: Don Gero's Mask
    OOT Hyrule Field Wonder Item 3: Red Rupee
    OOT Hyrule Field Grotto Market: Magic Upgrade (OoT)
    OOT Hyrule Field Grotto Near Kakariko GS: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 1: Red Rupee
    OOT Hyrule Field Fairy Fountain Fairy 2: Piece of Heart (MM)
    OOT Hyrule Field Fairy Fountain Fairy 3: Ocean Skulltula Token
    OOT Hyrule Field Fairy Fountain Fairy 4: Stray Fairy (Woodfall Temple)
    OOT Hyrule Field Fairy Fountain Fairy 5: Progressive Sword (MM)
    OOT Hyrule Field Fairy Fountain Fairy 6: Double Defense (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 7: Fairy (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 8: 5 Deku Nuts (OoT)
    OOT Hyrule Castle GS Grotto: Kafei's Mask
    OOT Kakariko Grotto Back: Ocean Skulltula Token
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Purple Rupee
    OOT Lost Woods Grotto Scrub Back: Deku Shield (OoT)
    OOT Zora River Grotto: Gold Skulltula Token
    MM Termina Field Scrub: Progressive Scale (OoT)

  Zora's Domain (14):
    OOT Hyrule Field Grotto Scrub HP: Fairy (OoT)
    OOT Zora Domain Waterfall Chest: Small Key (Fire Temple)
    OOT Zora Domain Diving Game: Stray Fairy (Stone Tower Temple)
    OOT Zora Domain Tunic: Ocean Skulltula Token
    OOT Zora Domain Eyeball Frog: Eye Drops
    OOT Zora Domain GS Waterfall: Gold Skulltula Token
    OOT Zora Shop Item 1: 5 Bombs (OoT)
    OOT Zora Shop Item 2: Red Rupee
    OOT Zora Shop Item 3: Gold Skulltula Token
    OOT Zora Shop Item 4: Cojiro
    OOT Zora Shop Item 5: Green Rupee
    OOT Zora Shop Item 6: Swamp Skulltula Token
    OOT Zora Shop Item 7: Piece of Heart (OoT)
    OOT Zora Shop Item 8: Stray Fairy (Woodfall Temple)

  Deku Palace (3):
    OOT Hyrule Field Grotto Southeast: Stray Fairy (Stone Tower Temple)
    MM Deku Palace HP: Gold Skulltula Token
    MM Deku Palace Sonata of Awakening: Progressive Sword (MM)

  Twin Islands (5):
    OOT Hyrule Field Grotto Tektite HP: 10 Arrows (OoT)
    MM Goron Elder: Stray Fairy (Woodfall Temple)
    MM Twin Islands Underwater Chest 1: Ice Trap (cloaked as 20 Bombchu (OoT))
    MM Twin Islands Underwater Chest 2: Fairy (OoT)
    MM Zora Cape Grotto: Piece of Heart (OoT)

  Ikana Graveyard (19):
    OOT Hyrule Field Grotto Near Gerudo GS: Prescription
    OOT Hyrule Field Cow: Ice Arrows (MM)
    OOT Lake Hylia Grotto Left Scrub: Fairy (OoT)
    OOT Lake Hylia Grotto Center Scrub: Letter to Mama
    OOT Lake Hylia Grotto Right Scrub: Gold Skulltula Token
    MM Ikana Graveyard Captain Mask: Fairy (OoT)
    MM Ikana Graveyard Wonder Item 01: Progressive Sword (MM)
    MM Ikana Graveyard Wonder Item 02: Green Rupee
    MM Ikana Graveyard Wonder Item 03: 10 Bombchu (OoT)
    MM Ikana Graveyard Wonder Item 04: 30 Deku Seeds
    MM Ikana Graveyard Wonder Item 05: Hylian Shield
    MM Ikana Graveyard Wonder Item 06: Fairy (OoT)
